Índice,Pista,Tam. (KB),Hora,Nº placa,Marca,Cor placa,Cor veículo,Veloc.km/h,Região,Tipo evento,Tam. Veíc.
230,1,"1002,17",09/05/2025 08:58:03,QOW2G16,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
231,1,"1102,48",09/05/2025 08:58:13,RPH9J93,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
232,1,"993,39",09/05/2025 08:58:19,OUR5H39,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
233,1,"1014,14",09/05/2025 08:59:06,OZS0163,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
234,1,"1093,5",09/05/2025 08:59:07,JQI4302,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
235,1,"977,29",09/05/2025 08:59:36,PLW5C99,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
236,1,"1088,78",09/05/2025 08:59:46,RCV8B70,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
237,1,"982,87",09/05/2025 09:02:34,MZL4594,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
238,1,"1070,43",09/05/2025 09:02:39,OZS7586,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
239,1,"1077,34",09/05/2025 09:02:59,JSQ4H16,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
240,1,"1043,11",09/05/2025 09:04:30,SJW6A23,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
241,1,"966,58",09/05/2025 09:08:31,FLK0H10,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
242,1,"986,89",09/05/2025 09:08:42,PJA3F39,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
243,1,"1069,19",09/05/2025 09:08:44,RDN0E16,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
244,1,"1020,18",09/05/2025 09:09:38,NYR4624,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
245,1,"959,99",09/05/2025 09:09:48,PKZ4117,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
246,1,"910,67",09/05/2025 09:11:20,OKM0E49,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
247,1,"981,12",09/05/2025 09:12:11,TCO8B93,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
248,1,"976,15",09/05/2025 09:14:52,GCP4A63,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
249,1,"976,86",09/05/2025 09:15:17,QXI1F19,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
250,1,"962,75",09/05/2025 09:16:10,OUQ7598,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
251,1,"964,25",09/05/2025 09:16:13,OKT6861,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
252,1,"954,86",09/05/2025 09:16:53,RPS1J00,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
253,1,"973,79",09/05/2025 09:18:32,LQT1J65,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
254,1,"1000,42",09/05/2025 09:19:12,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
255,1,"967,99",09/05/2025 09:22:45,PJT2458,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
256,1,"1006,28",09/05/2025 09:22:59,SJJ9I65,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
257,1,"1080,16",09/05/2025 09:25:41,JQY7123,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
258,1,"1046,98",09/05/2025 09:26:13,RPT7C07,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
259,1,"952,42",09/05/2025 09:29:10,OLK3B47,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
260,1,"950,11",09/05/2025 09:33:39,TDS7I77,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
261,1,"962,16",09/05/2025 09:35:25,OVA4C12,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
262,1,"1048,81",09/05/2025 09:35:37,RPI7D91,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
263,1,"958,38",09/05/2025 09:36:27,PLA0757,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
264,1,"1038,99",09/05/2025 09:36:32,RPR2F62,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
265,1,"952,05",09/05/2025 09:37:49,PLZ6A77,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
266,1,"1000,1",09/05/2025 09:38:33,JRA2996,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
267,1,"988,78",09/05/2025 09:39:52,RPD0E31,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
268,1,"990,4",09/05/2025 09:40:05,SKI9643,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
269,1,"941,21",09/05/2025 09:44:34,RDR0J13,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
270,1,"950,16",09/05/2025 09:49:00,PBK9A96,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
271,1,"923,35",09/05/2025 09:49:08,TDD3E12,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
272,1,"968,29",09/05/2025 09:49:43,PLT7A48,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
273,1,"916,1",09/05/2025 09:49:47,PLG6382,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
274,1,943,09/05/2025 09:50:48,OUS9561,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
275,1,"966,25",09/05/2025 09:50:51,GKE6G43,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
276,1,"1104,16",09/05/2025 09:53:18,JSP9252,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
277,1,"946,39",09/05/2025 09:53:38,RNO4C14,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
278,1,"1101,58",09/05/2025 09:54:15,NZY1229,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
279,1,"1074,14",09/05/2025 09:54:20,JLR6692,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
280,1,"984,94",09/05/2025 09:57:59,JSD9976,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
281,1,"973,95",09/05/2025 10:01:13,NSL860,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
282,1,"1040,17",09/05/2025 10:04:53,NTE5857,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
283,1,"1052,06",09/05/2025 10:05:21,PJI7E40,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
284,1,"943,11",09/05/2025 10:06:51,RDF4C24,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
285,1,"930,85",09/05/2025 10:06:54,OUX3I79,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
286,1,"824,34",09/05/2025 10:07:07,JNZ875,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
287,1,"1006,14",09/05/2025 10:07:13,SJJ1F31,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
288,1,"1058,28",09/05/2025 10:08:52,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
289,1,"996,78",09/05/2025 10:10:53,KHH3524,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
290,1,"997,99",09/05/2025 10:11:56,PLE1217,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
291,1,"983,92",09/05/2025 10:12:39,ARY2089,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
292,1,"1037,73",09/05/2025 10:14:17,RCR0H42,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
293,1,"1088,45",09/05/2025 10:14:49,DUO4023,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
294,1,"941,25",09/05/2025 10:16:27,TCS0I64,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
295,1,"978,08",09/05/2025 10:16:53,PKV1063,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
296,1,"1026,2",09/05/2025 10:20:53,VZM6852,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
297,1,"978,22",09/05/2025 10:21:25,JQU4A63,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
298,1,"999,92",09/05/2025 10:21:44,PKQ7240,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
299,1,"1017,31",09/05/2025 10:22:39,OKZ3325,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
300,1,"1082,73",09/05/2025 10:22:51,NYJ4H53,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
301,1,"1004,68",09/05/2025 10:23:07,CHP5020,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
302,1,"1074,54",09/05/2025 10:23:28,SJP0E68,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
303,1,"982,55",09/05/2025 10:24:23,PKO5314,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
304,1,"997,73",09/05/2025 10:25:20,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
305,1,"1063,2",09/05/2025 10:25:42,RPH9J93,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
306,1,"1011,93",09/05/2025 10:26:34,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
307,1,"1006,49",09/05/2025 10:26:41,PLO4J41,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
308,1,"996,99",09/05/2025 10:30:13,QTY3G27,Desconhecido,White,Brown,0,ASCON GENIPABU,ANPR,
309,1,"1089,49",09/05/2025 10:32:19,PKU3201,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
310,1,"1008,31",09/05/2025 10:34:46,NZK2911,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
311,1,"990,51",09/05/2025 10:35:41,FRE2107,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
312,1,"1084,65",09/05/2025 10:35:50,IIJ3372,Desconhecido,Black,Black,0,ASCON GENIPABU,ANPR,
313,1,"995,16",09/05/2025 10:39:42,PKQ7690,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
314,1,"1040,27",09/05/2025 10:45:51,NZF5913,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
315,1,"1052,48",09/05/2025 10:46:18,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
316,1,"942,5",09/05/2025 10:50:40,OUI4A39,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
317,1,"1090,37",09/05/2025 10:52:25,JRL7G86,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
318,1,"991,04",09/05/2025 10:53:21,,Desconhecido,Desconhecido,Silver,0,ASCON GENIPABU,ANPR,
319,1,"1001,53",09/05/2025 10:55:51,OZH1J90,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
320,1,"985,73",09/05/2025 10:56:44,RPB1B15,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
321,1,"995,58",09/05/2025 10:57:03,PJP0338,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
322,1,"980,88",09/05/2025 10:58:45,PLC8647,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
323,1,"986,99",09/05/2025 11:04:55,JRW6887,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
324,1,"1013,51",09/05/2025 11:05:10,NZO8I10,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
325,1,"987,73",09/05/2025 11:05:32,RVD7B47,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
326,1,"1008,33",09/05/2025 11:05:44,NZM1748,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
327,1,"918,34",09/05/2025 11:15:34,SKN3D75,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
328,1,"949,33",09/05/2025 11:15:52,PLU4J84,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
329,1,"1022,37",09/05/2025 11:16:02,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
330,1,"939,57",09/05/2025 11:18:55,SJS3F92,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
331,1,"921,13",09/05/2025 11:19:49,TDD3E14,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
332,1,"976,92",09/05/2025 11:19:54,OMU7H61,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
333,1,"948,75",09/05/2025 11:23:39,JQZ7175,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
334,1,"953,25",09/05/2025 11:24:22,JRS3926,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
335,1,"951,79",09/05/2025 11:25:41,POZ5D13,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
336,1,"997,21",09/05/2025 11:26:31,SKJ7E59,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
337,1,"940,27",09/05/2025 11:27:36,PLT7A48,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
338,1,"978,72",09/05/2025 11:28:05,SJX5C40,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
339,1,"822,4",09/05/2025 11:31:10,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
340,1,"884,36",09/05/2025 11:33:36,PKY3458,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
341,1,"910,94",09/05/2025 11:33:52,SJS5I66,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
342,1,"850,37",09/05/2025 11:34:24,JNZ8759,Desconhecido,Desconhecido,Blue,0,ASCON GENIPABU,ANPR,
343,1,"1001,91",09/05/2025 11:34:30,SKF2I88,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
344,1,"977,19",09/05/2025 11:36:35,SJP3H01,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
345,1,"929,5",09/05/2025 11:37:29,SJR0I47,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
346,1,"1055,44",09/05/2025 11:39:01,PJM3I81,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
347,1,"1048,84",09/05/2025 11:39:11,JPB7D24,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
348,1,"1024,06",09/05/2025 11:39:37,SSM4A54,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
349,1,"1091,56",09/05/2025 11:40:36,RCX8E11,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
350,1,"1154,3",09/05/2025 11:41:43,OKO8H31,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
351,1,"1116,75",09/05/2025 11:42:47,MUX6B96,Desconhecido,White,Yellow,0,ASCON GENIPABU,ANPR,
352,1,"1030,64",09/05/2025 11:44:48,PKH3H19,Desconhecido,Desconhecido,Red,0,ASCON GENIPABU,ANPR,
353,1,"1121,75",09/05/2025 11:45:05,SIU4I69,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
354,1,"1052,31",09/05/2025 11:45:13,NTI0G87,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
355,1,"1031,68",09/05/2025 11:46:28,PLF1A84,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
356,1,"1011,53",09/05/2025 11:47:42,RIS5I76,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
357,1,"1017,43",09/05/2025 11:49:42,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
358,1,"984,94",09/05/2025 11:49:58,SKB6H36,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
359,1,"992,3",09/05/2025 11:50:08,PJE7E16,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
360,1,"1071,88",09/05/2025 11:50:16,RDB4D19,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
361,1,"955,12",09/05/2025 11:51:21,ARY2089,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
362,1,"952,32",09/05/2025 11:51:49,QSK9C23,Desconhecido,White,Yellow,0,ASCON GENIPABU,ANPR,
363,1,"943,56",09/05/2025 11:53:33,JQN9356,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
364,1,"972,42",09/05/2025 11:53:52,OLD8323,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
365,1,"941,36",09/05/2025 11:54:41,NWE6E99,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
366,1,"973,58",09/05/2025 11:56:21,NYT5095,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
367,1,"1059,61",09/05/2025 11:59:32,OVD2203,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
368,1,"860,98",09/05/2025 12:00:18,SKS3E03,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
369,1,"963,79",09/05/2025 12:01:50,PJT2458,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
370,1,"940,59",09/05/2025 12:02:08,PLK4G27,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
371,1,"954,74",09/05/2025 12:02:40,SHO4I66,Desconhecido,White,Other,0,ASCON GENIPABU,ANPR,
372,1,"995,55",09/05/2025 12:04:24,JRX2204,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
373,1,"984,9",09/05/2025 12:05:49,PJY2F77,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
374,1,"900,64",09/05/2025 12:06:05,ARY2089,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
375,1,"965,42",09/05/2025 12:08:32,JRF8478,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
376,1,"946,39",09/05/2025 12:08:43,HIV4E25,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
377,1,"926,47",09/05/2025 12:11:11,SKA0I21,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
378,1,"938,77",09/05/2025 12:11:35,QPH0B65,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
379,1,"968,51",09/05/2025 12:13:17,RPS1J00,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
380,1,"979,11",09/05/2025 12:17:25,,Desconhecido,Desconhecido,Gray,0,ASCON GENIPABU,ANPR,
381,1,"1014,04",09/05/2025 12:18:17,KKH0959,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
382,1,"949,43",09/05/2025 12:18:25,OUK8137,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
383,1,"967,69",09/05/2025 12:18:49,DEY4885,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
384,1,"951,04",09/05/2025 12:24:51,NTU4A91,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
385,1,"978,28",09/05/2025 12:25:54,SKN1C60,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
386,1,"926,12",09/05/2025 12:26:34,PLD6461,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
387,1,"1056,62",09/05/2025 12:26:50,PKU3201,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
388,1,"944,91",09/05/2025 12:29:55,NZY2650,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
389,1,"951,28",09/05/2025 12:30:00,RPT0D22,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
390,1,"942,6",09/05/2025 12:30:28,PLS9E00,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
391,1,"914,61",09/05/2025 12:36:59,RDP5E60,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
392,1,"851,55",09/05/2025 12:42:33,PKC7E26,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
393,1,"975,19",09/05/2025 12:43:11,RPD7A77,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
394,1,"957,45",09/05/2025 12:45:39,PLK7839,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
395,1,"989,93",09/05/2025 12:48:14,SKA0J77,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
396,1,"987,06",09/05/2025 12:49:39,LNF6I22,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
397,1,"987,12",09/05/2025 12:50:17,PKY8J45,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
398,1,"973,55",09/05/2025 12:54:03,RDQ3E95,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
399,1,"1102,8",09/05/2025 12:54:29,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
400,1,"927,24",09/05/2025 12:57:47,FLK0H10,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
401,1,"969,96",09/05/2025 12:58:49,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
402,1,"966,15",09/05/2025 12:58:59,PKT7H47,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
403,1,"1016,41",09/05/2025 13:03:01,NZO4G19,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
404,1,"993,72",09/05/2025 13:04:31,PCW3D73,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
405,1,"1005,28",09/05/2025 13:06:30,PKK7B21,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
406,1,"1042,44",09/05/2025 13:08:14,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
407,1,"1039,39",09/05/2025 13:09:31,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
408,1,1107,09/05/2025 13:11:58,JSS0D37,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
409,1,"1015,37",09/05/2025 13:12:01,,Desconhecido,Desconhecido,Blue,0,ASCON GENIPABU,ANPR,
410,1,"985,63",09/05/2025 13:13:11,NTU4A91,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
411,1,"995,01",09/05/2025 13:13:57,DCZ5A32,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
412,1,"1059,7",09/05/2025 13:15:45,JQL8338,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
413,1,"978,85",09/05/2025 13:18:26,PVU0B58,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
414,1,"982,56",09/05/2025 13:23:05,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
415,1,"995,9",09/05/2025 13:23:20,DBB6B67,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
416,1,"987,24",09/05/2025 13:24:20,QFS8J63,Desconhecido,White,Green,0,ASCON GENIPABU,ANPR,
417,1,"955,7",09/05/2025 13:24:31,RPU5H11,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
418,1,"1034,74",09/05/2025 13:25:13,PJM1656,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
419,1,"1026,52",09/05/2025 13:26:13,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
420,1,"953,8",09/05/2025 13:32:47,NZV3630,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
421,1,"894,94",09/05/2025 13:36:35,OSM1J25,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
422,1,"1017,55",09/05/2025 13:41:21,RCX1I88,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
423,1,"961,27",09/05/2025 13:43:09,SJW5E09,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
424,1,"989,41",09/05/2025 13:43:33,SWL9F33,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
425,1,"1017,53",09/05/2025 13:46:36,NZP7211,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
426,1,"949,34",09/05/2025 13:58:58,TIQ7G66,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
427,1,"854,59",09/05/2025 14:01:30,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
428,1,"895,26",09/05/2025 14:01:30,OO1U01,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
429,1,"1066,67",09/05/2025 14:04:20,RPJ659,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
430,1,"1048,26",09/05/2025 14:05:12,GFU3J34,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
431,1,"1006,78",09/05/2025 14:08:15,FOA4I22,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
432,1,"958,3",09/05/2025 14:08:17,TJI8D49,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
433,1,"998,62",09/05/2025 14:09:32,PKZ4117,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
434,1,"1054,47",09/05/2025 14:10:34,RPP9E18,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
435,1,"1058,63",09/05/2025 14:10:47,RDC8I59,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
436,1,"1047,3",09/05/2025 14:13:44,JRG3016,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
437,1,"999,54",09/05/2025 14:14:12,RDK7H77,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
438,1,"987,42",09/05/2025 14:14:54,OZE8157,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
439,1,"1015,05",09/05/2025 14:16:01,EAX7B71,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
440,1,"1098,5",09/05/2025 14:18:05,RPK1B41,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
441,1,1001,09/05/2025 14:18:57,OVA7G90,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
442,1,"967,79",09/05/2025 14:19:17,OZF7J73,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
443,1,"1033,85",09/05/2025 14:19:44,RPT9H86,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
444,1,"1005,21",09/05/2025 14:20:54,OUS1270,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
445,1,"1006,97",09/05/2025 14:22:31,SWS3J69,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
446,1,"976,95",09/05/2025 14:25:37,OUQ7598,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
447,1,"991,4",09/05/2025 14:27:18,RCU7G09,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
448,1,"956,02",09/05/2025 14:27:58,QUJ9D43,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
449,1,"975,79",09/05/2025 14:30:57,PBL9152,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
450,1,"1027,09",09/05/2025 14:31:09,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
451,1,"1048,07",09/05/2025 14:31:12,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
452,1,"1066,67",09/05/2025 14:33:04,NZO4619,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
453,1,"1003,14",09/05/2025 14:33:13,SKQ7132,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
454,1,"982,26",09/05/2025 14:33:29,TDG7I97,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
455,1,"962,55",09/05/2025 14:34:28,TGR1G89,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
456,1,"958,47",09/05/2025 14:35:14,,Desconhecido,Desconhecido,Gray,0,ASCON GENIPABU,ANPR,
457,1,"927,03",09/05/2025 14:36:20,PLG6382,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
458,1,"1016,19",09/05/2025 14:36:54,SJT4C59,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
459,1,"958,27",09/05/2025 14:40:15,RCV4J61,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
460,1,"1039,95",09/05/2025 14:41:43,JSN9753,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
